"","Player","Country","G","WP","Score","Goals","Assists","Shots","Saves"
"1","Fireburner","us",677,0.5731,170950,564,363,1925,916
"2","GarrettG","us",665,0.5774,200185,626,346,2118,1028
"3","kuxir97","it",622,0.5884,183675,538,408,1950,962
"4","Kaydop","fr",620,0.6065,174335,483,365,1815,982
"5","Turbopolsa","se",619,0.6107,168285,486,317,1790,908
"6","Kronovi","us",612,0.5441,161150,503,345,1743,855
"7","Torment","us",586,0.6195,157915,398,361,1394,912
"8","remkoe","nl",584,0.5479,161060,444,313,1648,839
"9","Jacob","us",580,0.5431,146465,395,374,1378,746
"10","ViolentPanda","nl",571,0.6322,165210,409,374,1644,835
"11","Markydooda","gb",569,0.5518,153806,516,377,1780,719
"12","Paschy90","de",563,0.5471,143440,425,320,1471,760
"13","Rizzo","us",525,0.5276,128670,315,282,1243,756
"14","Klassux","us",481,0.4636,114875,271,233,1138,648
"15","Deevo","gb",478,0.5418,128740,283,257,1174,722
"16","Maestro","dk",471,0.5478,133095,411,252,1439,690
"17","gReazy","no",461,0.5401,127175,314,306,1288,635
"18","miztik","gb",460,0.5152,119185,278,259,1117,672
"19","Sikii","de",447,0.5213,110890,271,254,1070,704
"20","Torsos","au",441,0.6644,120559,336,269,1114,550
"21","Drippay","au",435,0.6598,128434,401,277,1356,542
"22","Snaski","dk",435,0.4782,113852,279,214,1052,687
"23","Chausette45","fr",433,0.4827,118478,261,218,1041,749
"24","al0t","se",421,0.4798,99722,286,222,1106,507
"25","JKnaps","ca",417,0.5372,124995,345,260,1259,622
"26","SquishyMuffinz","ca",413,0.6489,125705,340,289,1189,625
"27","Zanejackey","us",406,0.4606,91970,224,204,855,512
"28","Fairy Peak","fr",397,0.5264,113795,271,227,1073,638
"29","Metsanauris","fi",393,0.5344,105155,246,219,1006,603
"30","Ferra","fr",392,0.4847,98361,291,166,1172,481
"31","Gimmick","us",392,0.6378,113160,357,244,1092,535
"32","shadey","au",379,0.5594,101626,279,214,970,506
"33","Kamii","nz",375,0.4827,101063,234,229,891,510
"34","CorruptedG","ca",371,0.4394,93795,255,182,869,539
"35","Jake","au",364,0.6731,93277,277,225,951,465
"36","Express","au",352,0.5824,99715,283,221,929,505
"37","SadJunior","ca",346,0.5058,80165,234,192,862,441
"38","FreaKii","de",345,0.5536,103635,238,198,987,625
"39","Dumbo","au",343,0.5306,88189,237,194,826,425
"40","Chrome","us",340,0.4412,84330,219,180,845,501
"41","Moses","us",340,0.5059,82555,209,196,768,531
"42","Mognus","fi",337,0.4985,103660,249,186,963,627
"43","Turtle","us",336,0.5238,74865,244,205,840,377
"44","Bluey","gb",329,0.5046,94467,222,177,868,518
"45","Lethamyr","ca",317,0.4763,87100,235,157,887,494
"46","Matt","us",312,0.4359,78245,235,153,843,439
"47","Sizz","us",312,0.4327,82010,206,169,741,493
"48","EyeIgnite","gb",301,0.5249,93075,251,164,884,448
"49","Lachinio","ca",299,0.5318,73235,226,177,785,412
"50","cyrix","au",289,0.4775,66535,171,143,647,403
"51","Insolences","us",288,0.4792,75765,195,163,663,437
"52","Shakahron","gb",281,0.5267,73797,172,154,675,379
"53","Siki","au",279,0.4767,75190,212,158,830,368
"54","Nielskoek","nl",273,0.381,79975,214,142,839,405
"55","Chicago","us",270,0.5519,85510,230,170,816,405
"56","zol","ca",265,0.5585,69843,196,151,724,320
"57","Pwndx","dk",263,0.3954,69177,171,129,671,354
"58","Pluto","us",259,0.5212,57469,140,129,520,367
"59","Dappur","us",252,0.4881,64365,209,123,674,383
"60","JSTN","us",246,0.5691,80815,194,158,761,388
"61","CJCJ","au",243,0.535,70570,203,152,736,302
"62","Skyline","ch",242,0.4669,60330,136,118,580,379
"63","FlamE","gb",239,0.523,67141,172,127,605,317
"64","Rix Ronday","nl",236,0.589,65488,180,127,617,356
"65","Tylacto","gb",235,0.5191,61033,144,150,530,347
"66","ellusive","au",228,0.4693,53515,158,111,541,298
"67","Montyconnor","nz",228,0.5219,53335,135,149,503,318
"68","Borito B","nl",221,0.6199,64972,151,149,552,307
"69","MummiSnow","dk",216,0.4676,56071,147,126,572,247
"70","Plitz","au",212,0.4434,48735,147,106,501,231
"71","Sebadam","gb",210,0.4238,53194,127,86,459,322
"72","Julz","au",204,0.4853,59702,164,133,555,297
"73","Yukeo","at",199,0.5276,57160,127,99,479,319
"74","Data","se",196,0.4745,57547,134,106,514,307
"75","PrimeThunder","us",196,0.4949,58070,181,122,602,280
"76","Vince","us",195,0.4769,52355,146,127,554,241
"77","M1k3Rules","ie",194,0.6804,51225,207,167,633,218
"78","Cheerio","se",193,0.4974,49788,129,93,510,282
"79","Timi","ca",192,0.4167,46530,110,91,481,243
"80","DudeWithTheNose","ca",190,0.5474,52100,112,80,449,282
"81","JWismont","us",185,0.4973,48640,117,89,450,236
"82","Karma","us",183,0.5137,51570,120,99,461,261
"83","Wonder","us",180,0.4944,52500,131,128,500,269
"84","ZeN","au",180,0.4111,50260,131,100,483,231
"85","Kia","au",179,0.4972,43590,109,97,433,265
"86","Allushin","ca",178,0.4213,45380,106,100,416,236
"87","Espeon","us",175,0.4857,41800,133,62,478,212
"88","Sea-Bass","us",171,0.4035,46410,122,79,408,292
"89","Bango","au",166,0.4157,45970,145,78,462,259
"90","Killerno7","de",165,0.5091,41795,135,79,464,201
"91","SnarfSnarf","au",165,0.497,40380,87,104,427,184
"92","Hato","us",164,0.4695,40435,112,89,401,215
"93","Delusion","au",163,0.5031,47375,124,90,413,261
"94","Doomsee","gb",163,0.411,37995,115,70,443,219
"95","TyNotTyler","us",163,0.4049,42850,100,72,409,242
"96","DarkFire","us",162,0.5494,42605,153,102,431,235
"97","Speed","gb",162,0.5988,50792,125,113,443,223
"98","Daze","au",160,0.4563,40030,110,94,358,199
"99","Mout","fr",160,0.4938,40873,114,81,397,232
"100","SOMA","au",160,0.475,40440,124,72,404,216
"101","Tinny","gb",159,0.522,35170,83,77,334,216
"102","Halcyon","us",158,0.4367,40765,116,84,417,198
"103","Gambit","us",156,0.5256,42445,163,112,527,195
"104","Mijo","us",156,0.4872,39985,111,84,388,242
"105","Tadpole","gb",156,0.5833,44735,102,96,384,224
"106","Tigreee","de",154,0.5584,43787,122,70,426,232
"107","Ronaky","dk",153,0.5882,57709,175,89,523,264
"108","ELMP","de",152,0.4145,33435,105,81,397,208
"109","Satthew","us",152,0.5724,42076,117,92,405,194
"110","AyyJayy","us",151,0.5166,40690,114,79,411,211
"111","CJM","nz",150,0.38,38455,103,63,349,225
"112","AxB","ca",146,0.6027,44897,106,109,389,213
"113","Memory","us",145,0.4828,43690,104,71,407,281
"114","Alex161","de",144,0.4792,37789,86,81,382,184
"115","fruity","dk",142,0.507,44525,88,80,405,206
"116","aoe emp","au",139,0.5036,32155,101,70,359,150
"117","Aeon","us",136,0.4853,41465,101,71,347,196
"118","Genocop","us",136,0.4265,35520,114,71,372,205
"119","Al Dente","dk",134,0.5149,40236,74,60,341,221
"120","Friis","dk",133,0.5038,35825,85,77,329,180
"121","Zensuz","se",133,0.3383,32255,74,62,319,218
"122","Addzey","nz",130,0.4385,29195,95,58,309,146
"123","Godsmilla","de",127,0.5197,34823,78,79,328,166
"124","Vogan","nl",127,0.4331,30255,102,65,333,185
"125","Jessie","nl",126,0.4127,26620,64,72,267,170
"126","Walcott","au",125,0.416,35576,85,59,305,223
"127","Daisu","au",121,0.3719,28190,74,49,280,167
"128","Requiem","au",119,0.4034,25745,59,57,200,139
"129","Kassio","fr",116,0.6207,41267,116,71,383,164
"130","EPICJonny","ca",115,0.4348,31090,80,55,294,201
"131","Dadooh","fr",113,0.4159,25995,75,57,282,154
"132","Ralph","ca",113,0.5221,29175,70,74,253,125
"133","Quinn Lobdell","us",111,0.4595,22690,81,55,263,124
"134","Stocki","ch",109,0.5046,27005,79,64,290,148
"135","Calix","de",106,0.4057,31979,76,45,291,142
"136","Decka","au",103,0.4369,25905,64,61,229,128
"137","Jorolelin","us",103,0.4854,28895,75,45,260,152
"138","Dogu","nl",96,0.4271,21040,58,42,223,156
"139","Sniper","no",94,0.4681,21950,72,47,228,131
"140","Flarke","se",92,0.2935,20850,47,44,224,125
"141","Waffle","dk",92,0.5217,22140,55,50,188,153
"142","GroovyGrape","au",91,0.5275,21005,68,40,217,112
"143","HotWheelsSid","ca",90,0.4111,20920,75,53,253,85
"144","Oscillon","nl",90,0.3889,31227,53,51,230,182
"145","Rapid","us",90,0.4222,27165,49,50,211,142
"146","Astroh","us",86,0.4535,29265,62,51,230,152
"147","Didris","no",86,0.4884,25975,65,44,264,103
"148","eren","au",86,0.4767,18040,44,62,167,107
"149","Scrub Killa","gb",85,0.5176,27535,62,47,253,171
"150","Sypical","us",85,0.6471,29945,95,53,276,102
"151","ayjacks","us",83,0.3855,25140,69,39,197,138
"152","Frag","de",82,0.4634,19885,59,47,185,119
"153","dore52x","jp",81,0.4938,20565,53,48,211,118
"154","Nunki","jp",81,0.4938,19415,59,46,208,93
"155","Kanra","jp",79,0.7215,22210,83,65,250,79
"156","Shaolon","jp",79,0.7215,23240,90,64,256,100
"157","Vafele","us",79,0.6456,19935,81,57,231,100
"158","0ver Zer0","us",78,0.5513,18485,48,49,207,97
"159","Misty","my",78,0.4872,21405,62,65,199,123
"160","Neqzo","fr",78,0.4615,20095,40,33,171,132
"161","Pugsay","gb",78,0.5256,20674,43,36,188,102
"162","Hockser","",77,0.5325,24305,45,43,173,120
"163","Lim","au",77,0.4026,23315,53,46,179,121
"164","Sammy","au",77,0.3506,18530,36,42,176,138
"165","Shock","us",77,0.5325,24235,49,43,179,121
"166","Gyro","us",76,0.5,22225,43,62,153,115
"167","SSteve","au",75,0.5467,21171,55,46,203,79
"168","Low5ive","us",72,0.2778,14855,42,24,151,90
"169","Luis","au",71,0.3662,12620,35,27,117,93
"170","Continuum","ch",70,0.2714,14245,32,25,134,101
"171","JHZER","fi",69,0.4058,15220,31,32,143,100
"172","Nomad","us",69,0.4348,17130,41,38,178,103
"173","FaykoW","be",67,0.5224,16365,48,32,148,102
"174","Nemoto","jp",66,0.7273,17720,66,54,215,60
"175","nerd","au",66,0.2273,12145,33,14,134,94
"176","Alpha54","",65,0.6462,21465,48,43,195,89
"177","Gibbs","us",65,0.6,14120,43,38,131,109
"178","GonFreecs","id",65,0.5692,16235,61,48,187,70
"179","JarelNaden","id",65,0.3846,17561,61,29,166,105
"180","Tmon","us",65,0.3231,15800,40,36,152,78
"181","Bork","us",63,0.4603,16610,47,28,171,73
"182","Malakiss","us",63,0.3492,17295,39,32,168,82
"183","Raqua","jp",63,0.5714,15365,58,39,163,79
"184","Yeezy","de",63,0.5714,13850,42,38,130,78
"185","ostyn","us",62,0.4194,14795,32,29,125,77
"186","retals","",62,0.5161,22906,47,40,167,115
"187","SavvySeal","us",59,0.4407,19605,56,36,183,97
"188","Tequilaz","fr",59,0.4068,11880,40,20,101,87
"189","Arsenal","us",58,0.5345,17405,48,26,156,67
"190","Lemonpuppy","us",58,0.3103,14350,32,25,131,101
"191","ReaLize","jp",58,0.7586,19920,65,39,197,85
"192","Laz","us",57,0.4386,14940,44,23,137,80
"193","Mccluvin","gb",57,0.4386,12890,32,21,144,62
"194","ZiNX","sg",57,0.3333,16705,45,34,170,108
"195","Juxta","hk",56,0.4286,15610,57,27,193,73
"196","Timbathy","us",55,0.5455,11240,39,28,110,66
"197","Amoney","us",54,0.3148,11690,29,22,102,92
"198","Kyle Masc","us",54,0.4074,10350,26,24,101,64
"199","DanzhizzLe","nl",53,0.3585,11870,28,21,137,82
"200","Gorocksgo","us",53,0.2264,12745,25,23,118,109
"201","Andom","fi",51,0.4902,13215,35,30,122,76
"202","Huskih","us",50,0.36,10290,29,25,105,58
"203","yeatzy","au",50,0.52,16091,34,25,118,84
"204","EPIIC","my",49,0.3878,11545,29,31,110,77
"205","Lauty","cz",49,0.5102,13785,38,21,130,78
"206","Lunation","gb",49,0.1633,9555,23,22,99,65
"207","Napp","us",49,0.4286,13510,31,30,131,68
"208","Kerwin","hk",48,0.4375,13225,46,26,130,66
"209","Pirates","us",48,0.5208,14520,30,30,122,72
"210","de Boer","es",47,0.7021,11615,42,26,127,61
"211","Tuster","us",47,0.3404,11490,34,15,127,66
"212","Outlast","au",46,0.3043,11800,23,23,104,78
"213","eekso","",44,0.5,14382,34,25,103,55
"214","X3MW","hu",44,0.3864,10420,32,25,113,65
"215","Vive","",43,0.2093,10775,21,14,85,53
"216","Broski","my",42,0.1667,9420,19,12,74,70
"217","Rothie","au",42,0.4762,9070,23,25,87,57
"218","Ghost","au",41,0.439,11620,37,14,105,45
"219","Mikan","jp",41,0.6098,11320,44,16,130,46
"220","PetricK","pl",41,0.3659,10745,22,22,94,46
"221","gucchi","jp",40,0.375,9585,25,23,101,52
"222","Tinny!","sg",40,0.4,7030,17,20,70,40
"223","JoeFreshness","",38,0.5526,12585,37,19,106,52
"224","Slurpee","au",38,0.3421,6810,13,9,64,56
"225","Breezi","",37,0.5135,10615,16,17,85,49
"226","Caro","pt",37,0.3784,8600,16,18,76,49
"227","Jayyyrah","us",37,0.5135,8250,26,24,75,50
"228","Zest","au",37,0.2162,6175,10,6,60,48
"229","Ayro14","my",36,0.3611,8730,25,26,92,45
"230","Bilbo","be",36,0.4167,13074,28,17,103,52
"231","Flakes","nl",35,0.5143,10294,26,20,96,64
"232","Lukorice","au",35,0.6,9430,28,22,106,52
"233","ghostfire","de",34,0.5,8675,19,16,70,52
"234","Juuksey","gb",34,0.1471,8535,25,14,83,71
"235","Lumi","sg",34,0.1471,7155,14,13,64,51
"236","PreM","us",34,0.3529,7570,14,17,76,46
"237","AztraL","",33,0.4545,11695,19,20,73,62
"238","Bell","us",33,0.4242,9774,28,18,78,39
"239","D7","fr",32,0.5938,7430,18,15,62,45
"240","Rafro98","gb",32,0.5,7240,10,13,53,40
"241","Reepex","ch",32,0.5,6570,18,8,70,29
"242","Risky","my",32,0.3125,7690,23,16,78,48
"243","CaioTG1","br",31,0.7097,10435,34,27,106,56
"244","Distan","gb",31,0.3871,8040,21,14,75,41
"245","Gnagflow06","de",31,0.3871,7390,22,11,70,45
"246","Lance","cl",31,0.5484,7015,14,21,64,30
"247","Lime","jp",31,0.7419,7690,29,21,96,29
"248","Noiisey","br",31,0.7097,8025,25,22,77,32
"249","Piksel","dk",31,0.3226,6850,20,16,80,45
"250","Sham","us",31,0.4194,10275,32,17,100,43
"251","Azi","us",30,0.3333,5885,21,15,56,47
"252","change","au",30,0.3667,6965,13,11,55,39
"253","Demokat","",30,0.4333,9570,23,16,86,30
"254","Nizzer","",30,0.3333,6900,16,11,59,58
"255","GCR710","es",29,0.1724,7515,12,12,62,51
"256","GingerNinjaDT9","gb",29,0.1724,5595,19,11,71,29
"257","mye bipod 4shor","gb",29,0.4138,6890,24,10,83,44
"258","penor","au",29,0.5862,6640,17,23,73,36
"259","Radioo","se",29,0.3793,6205,16,13,60,37
"260","Arju","it",28,0.4643,9135,14,18,67,59
"261","Ekon","fr",28,0.3929,8200,16,10,63,37
"262","FaNaTiz","fr",28,0.4643,4700,8,8,41,41
"263","florus","gb",28,0.3214,6870,17,11,56,53
"264","Flux","gb",28,0.6071,10017,23,23,71,52
"265","Jakeypoo","gb",28,0.4643,7970,11,14,52,47
"266","killarnaud","fr",28,0.4643,4945,12,3,44,43
"267","Porto","fr",28,0.3929,7270,9,19,52,41
"268","Yukiss","fr",28,0.3929,10290,27,14,74,42
"269","hageoyazi","jp",27,0.7778,6115,19,24,63,22
"270","Szaro","ar",27,0.5185,6190,18,9,65,31
"271","tenhou","jp",27,0.7778,6735,24,16,70,35
"272","Wais","ar",27,0.3704,6805,21,11,74,42
"273","Wolfsonthemoon","es",27,0.4815,6580,13,10,54,49
"274","Air","us",26,0.5,5640,14,7,61,35
"275","HeavY","de",26,0.4615,5735,11,15,65,33
"276","Hectic","au",26,0.3846,5430,11,5,45,46
"277","Noxes","",26,0.4615,10150,27,12,80,51
"278","PauliepaulNL","nl",26,0.3846,6485,20,13,66,36
"279","Shikuni","pl",26,0.3846,6900,12,11,71,49
"280","TheCar","",26,0.4615,6695,9,17,53,37
"281","Thundah","us",26,0.4615,9765,25,15,66,56
